Year,County,State,FIPS County Code,Opioid Prescribing Rate per 100,Zip Code
2017,HOWARD,TX,48227,63.6,79720
2017,HUNT,TX,48231,84.6,75423
2017,HUTCHINSON,TX,48233,74.6,79078
2017,JACK,TX,48237,1.3,76458
2017,JACKSON,TX,48239,32,77991
2017,JASPER,TX,48241,57.7,77615
2017,JEFFERSON,TX,48245,79.9,77705
2017,JIM HOGG,TX,48247,25.3,78361
2017,JIM WELLS,TX,48249,77.5,78342
2017,JOHNSON,TX,48251,85.2,76061
2017,JONES,TX,48253,30.3,79533
2017,KARNES,TX,48255,56.1,78144
2017,KAUFMAN,TX,48257,71,75158
2017,KENDALL,TX,48259,60.3,78004
2017,KERR,TX,48265,77.2,78010
2017,KIMBLE,TX,48267,55.1,76874
2017,KINNEY,TX,48271,22.4,78832
2017,KLEBERG,TX,48273,61.7,78363
2017,LAMAR,TX,48277,139.7,75470
2017,LAMB,TX,48279,2.6,79326
2017,LAMPASAS,TX,48281,55.7,76525
2017,LA SALLE,TX,48283,0.2,78021
2017,LAVACA,TX,48285,50,77984
2017,LEE,TX,48287,46.3,78946
2017,LEON,TX,48289,40,77855
2017,LIBERTY,TX,48291,83,77575
2017,LIMESTONE,TX,48293,87.1,76635
2017,LIVE OAK,TX,48297,13.9,78060
2017,LLANO,TX,48299,56.9,78607
2017,LUBBOCK,TX,48303,79.1,79329
2017,LYNN,TX,48305,0.9,79381
2017,MCCULLOCH,TX,48307,54.2,76836
2017,MCLENNAN,TX,48309,70.5,76701
2017,MADISON,TX,48313,72.9,75852
2017,MARION,TX,48315,1.6,75630
2017,MARTIN,TX,48317,40.4,79749
2017,MASON,TX,48319,38.8,76869
2017,MATAGORDA,TX,48321,62.1,77458
2017,MAVERICK,TX,48323,28.4,78852
2017,MEDINA,TX,48325,42.7,78861
2017,MIDLAND,TX,48329,54.6,79703
2017,MILAM,TX,48331,61.6,76556
2017,MITCHELL,TX,48335,50.6,79512
2017,MONTAGUE,TX,48337,75.7,76261
2017,MONTGOMERY,TX,48339,55.7,77362
2017,MOORE,TX,48341,51.2,79086
2017,MORRIS,TX,48343,77.1,75568
2017,NACOGDOCHES,TX,48347,83,75943
2017,NAVARRO,TX,48349,67,76681
2017,NEWTON,TX,48351,25.5,75932
2017,NOLAN,TX,48353,83.4,79537
2017,NUECES,TX,48355,71.6,78406
2017,OCHILTREE,TX,48357,49.3,79093
2017,ORANGE,TX,48361,95.8,77630
2017,PALO PINTO,TX,48363,96.5,76463
2017,PANOLA,TX,48365,76.7,75669
2017,PARKER,TX,48367,65.5,76490
2017,PARMER,TX,48369,0.9,79035
2017,PECOS,TX,48371,34.3,79730
2017,POLK,TX,48373,91.4,77351
2017,POTTER,TX,48375,73.4,79108
2017,PRESIDIO,TX,48377,3.3,79843
2017,RAINS,TX,48379,62.5,75472
2017,RANDALL,TX,48381,69.5,79118
2017,REAGAN,TX,48383,25.4,76932
2017,RED RIVER,TX,48387,59.4,75550
2017,REEVES,TX,48389,58.4,79772
2017,REFUGIO,TX,48391,1.5,78340
2017,ROBERTSON,TX,48395,25.3,77867
2017,ROCKWALL,TX,48397,70.9,75189
2017,RUNNELS,TX,48399,70.3,76861
2017,RUSK,TX,48401,46.3,75652
2017,SABINE,TX,48403,44.4,75968
2017,SAN AUGUSTINE,TX,48405,66.4,75972
2017,SAN JACINTO,TX,48407,17.3,77359
2017,SAN PATRICIO,TX,48409,81.7,78352
2017,SAN SABA,TX,48411,36.3,76832
2017,SCURRY,TX,48415,81.5,79526
2017,SHELBY,TX,48419,65.1,75954
2017,SHERMAN,TX,48421,1,79084
2017,SMITH,TX,48423,82.1,75706
2017,SOMERVELL,TX,48425,5.1,76077
2017,STARR,TX,48427,33.7,78588
2017,STEPHENS,TX,48429,96.9,76429
2017,STONEWALL,TX,48433,2.6,79540
2017,SUTTON,TX,48435,2.6,76950
2017,SWISHER,TX,48437,9.1,79052
2017,TARRANT,TX,48439,61,76102
2017,TAYLOR,TX,48441,99.6,79607
2017,TERRY,TX,48445,77.8,79316
2017,TITUS,TX,48449,76.2,75558
2017,TOM GREEN,TX,48451,71.3,76908
2017,TRAVIS,TX,48453,45.6,78701
2017,TRINITY,TX,48455,56.5,75926
2017,TYLER,TX,48457,48.4,75979
2017,UPSHUR,TX,48459,18.2,75640
2017,UPTON,TX,48461,1.6,79755
2017,UVALDE,TX,48463,71.9,78838
2017,VAL VERDE,TX,48465,35.9,78843
2017,VAN ZANDT,TX,48467,70.3,75754
2017,VICTORIA,TX,48469,94.6,77973
2017,WALKER,TX,48471,57.2,77320
2017,WALLER,TX,48473,11.8,77466
2017,WARD,TX,48475,51.9,79788
2017,WASHINGTON,TX,48477,71.2,77426
2017,WEBB,TX,48479,24.9,78371
2017,WHARTON,TX,48481,60.4,77448
2017,WHEELER,TX,48483,32.7,79003
2017,WICHITA,TX,48485,98.7,76311
2017,WILBARGER,TX,48487,137.9,76364
2017,WILLACY,TX,48489,32.8,78580
2017,WILLIAMSON,TX,48491,56.9,76511
2017,WILSON,TX,48493,54.4,78161
2017,WINKLER,TX,48495,46.7,79789
2017,WISE,TX,48497,60.7,76225
2017,WOOD,TX,48499,91,75497
2017,YOAKUM,TX,48501,7.5,79355
2017,YOUNG,TX,48503,92.2,76450
2017,ZAPATA,TX,48505,21,78067
2017,ZAVALA,TX,48507,0.6,78872
2017,BEAVER,UT,49001,87,84751
2017,BOX ELDER,UT,49003,73.8,84306
2017,CACHE,UT,49005,50.2,84305
2017,CARBON,UT,49007,154.1,84539
2017,DAVIS,UT,49011,62.5,84056
2017,DUCHESNE,UT,49013,58.8,84027
2017,EMERY,UT,49015,80.2,84537
2017,GARFIELD,UT,49017,73.2,84712
2017,GRAND,UT,49019,80.3,84532
2017,IRON,UT,49021,90,84753
2017,JUAB,UT,49023,73.5,84628
2017,KANE,UT,49025,100.8,84533
2017,MILLARD,UT,49027,64.8,84637
2017,MORGAN,UT,49029,36.7,84018
2017,RICH,UT,49033,29.5,84064
2017,SALT LAKE,UT,49035,63.2,84101
2017,SAN JUAN,UT,49037,15.1,84512
2017,SANPETE,UT,49039,83.2,84634
2017,SEVIER,UT,49041,108.2,84739
2017,SUMMIT,UT,49043,51.5,84061
2017,TOOELE,UT,49045,64,84080
2017,UINTAH,UT,49047,61.3,84035
2017,UTAH,UT,49049,52.9,84013
2017,WASATCH,UT,49051,58.9,84032
2017,WASHINGTON,UT,49053,79.7,84781
2017,WEBER,UT,49057,75.9,84317
2017,ADDISON,VT,50001,41.7,5747
2017,BENNINGTON,VT,50003,62.5,5253
2017,CALEDONIA,VT,50005,54.9,5050
2017,CHITTENDEN,VT,50007,42.7,5462
2017,ESSEX,VT,50009,0.5,5901
2017,FRANKLIN,VT,50011,79.1,5447
2017,GRAND ISLE,VT,50013,14.9,5474
2017,LAMOILLE,VT,50015,52.3,5652
2017,ORANGE,VT,50017,34.4,5649
2017,ORLEANS,VT,50019,60.8,5833
2017,RUTLAND,VT,50021,65.6,5759
2017,WASHINGTON,VT,50023,52,5663
2017,WINDHAM,VT,50025,60.1,5358
2017,WINDSOR,VT,50027,30.9,5053
2017,ACCOMACK,VA,51001,50.8,23488
2017,ALBEMARLE,VA,51003,49.1,22931
2017,ALLEGHANY,VA,51005,70.4,24457
2017,AMELIA,VA,51007,37,23083
2017,AMHERST,VA,51009,62,24574
2017,APPOMATTOX,VA,51011,96.7,24593
2017,ARLINGTON,VA,51013,20.1,22211
2017,AUGUSTA,VA,51015,15.9,24430
2017,BATH,VA,51017,1.1,24484
2017,BEDFORD,VA,51019,37,24095
2017,BLAND,VA,51021,54.6,24315
2017,BOTETOURT,VA,51023,35.4,24064
2017,BRUNSWICK,VA,51025,17.9,23857
2017,BUCHANAN,VA,51027,138.6,24631
2017,BUCKINGHAM,VA,51029,1.8,23004
2017,CAMPBELL,VA,51031,32.9,24538
2017,CAROLINE,VA,51033,32,22538
2017,CARROLL,VA,51035,35.8,24312
2017,CHARLOTTE,VA,51037,31.7,23962
2017,CHESTERFIELD,VA,51041,56.3,23838
2017,CLARKE,VA,51043,27.5,22646
2017,CRAIG,VA,51045,5.9,24131
2017,CULPEPER,VA,51047,53.3,22729
2017,CUMBERLAND,VA,51049,21.2,23027
2017,DICKENSON,VA,51051,155.6,24272
2017,DINWIDDIE,VA,51053,3.8,23840
2017,ESSEX,VA,51057,87.8,22509
2017,FAIRFAX,VA,51059,24.9,22060
2017,FAUQUIER,VA,51061,61.7,22643
2017,FLOYD,VA,51063,34.9,24079
2017,FLUVANNA,VA,51065,27,23055
2017,FRANKLIN,VA,51067,66.9,24102
2017,FREDERICK,VA,51069,50.4,22654
2017,GILES,VA,51071,98.1,24136
2017,GLOUCESTER,VA,51073,89,23061
2017,GOOCHLAND,VA,51075,10.8,23153
2017,GRAYSON,VA,51077,19.8,24348
2017,GREENE,VA,51079,66,22935
2017,HALIFAX,VA,51083,70.3,24589
2017,HANOVER,VA,51085,73.7,23069
2017,HENRICO,VA,51087,56.6,23233
2017,HENRY,VA,51089,63.4,24089
2017,ISLE OF WIGHT,VA,51093,64.6,23314
2017,JAMES CITY,VA,51095,80.4,23188
2017,KING GEORGE,VA,51099,44.3,22485
2017,KING WILLIAM,VA,51101,29.8,23106
2017,LANCASTER,VA,51103,125.3,22578
2017,LEE,VA,51105,132.6,24277
2017,LOUDOUN,VA,51107,31.1,20129
2017,LOUISA,VA,51109,41.9,23102
2017,LUNENBURG,VA,51111,1.2,23952
2017,MATHEWS,VA,51115,50.1,23045
2017,MECKLENBURG,VA,51117,83.9,23915
2017,MIDDLESEX,VA,51119,3.1,23043
2017,MONTGOMERY,VA,51121,53.2,24087
2017,NELSON,VA,51125,17.9,22971
2017,NEW KENT,VA,51127,44.8,23011
2017,NORTHAMPTON,VA,51131,96.4,23354
2017,NORTHUMBERLAND,VA,51133,24,22530
2017,NOTTOWAY,VA,51135,63.3,23922
2017,ORANGE,VA,51137,73.8,22972
2017,PAGE,VA,51139,75.8,22849
2017,PATRICK,VA,51141,58.5,24185
2017,PITTSYLVANIA,VA,51143,16.5,24569
2017,POWHATAN,VA,51145,41.8,23160
2017,PRINCE EDWARD,VA,51147,82.5,23943
2017,PRINCE WILLIAM,VA,51153,32.2,22134
2017,PULASKI,VA,51155,111,24347
2017,RICHMOND,VA,51159,35.8,22572
2017,ROANOKE,VA,51161,74.9,24059
2017,ROCKBRIDGE,VA,51163,0.1,24483
2017,ROCKINGHAM,VA,51165,27.7,22811
2017,RUSSELL,VA,51167,105.7,24225
2017,SCOTT,VA,51169,136.1,24244
2017,SHENANDOAH,VA,51171,53.4,22845
2017,SMYTH,VA,51173,105.1,24375
2017,SPOTSYLVANIA,VA,51177,54.5,22551
2017,STAFFORD,VA,51179,41.3,22554
2017,SUSSEX,VA,51183,14.1,23891
2017,TAZEWELL,VA,51185,153.3,24635
2017,WARREN,VA,51187,77.5,22642
2017,WASHINGTON,VA,51191,88.1,24270
2017,WESTMORELAND,VA,51193,35.1,22488
2017,WISE,VA,51195,159,24279
2017,WYTHE,VA,51197,91.2,24350
2017,YORK,VA,51199,40.3,23665
2017,ALEXANDRIA CITY,VA,51510,27.2,22305
2017,BRISTOL CITY,VA,51520,161,24201
2017,BUENA VISTA CITY,VA,51530,81.1,24416
2017,CHARLOTTESVILLE CITY,VA,51540,44.1,22903
2017,CHESAPEAKE CITY,VA,51550,54.2,23322
2017,COLONIAL HEIGHTS CITY,VA,51570,179.8,23834
2017,DANVILLE CITY,VA,51590,162.1,24541
2017,FALLS CHURCH CITY,VA,51610,49.5,22046
2017,FREDERICKSBURG CITY,VA,51630,135.6,22401
2017,GALAX CITY,VA,51640,345.1,24333
2017,HAMPTON CITY,VA,51650,60.9,23651
2017,HARRISONBURG CITY,VA,51660,105.8,22801
2017,HOPEWELL CITY,VA,51670,150.8,23860
2017,LYNCHBURG CITY,VA,51680,93.3,24503
2017,MANASSAS CITY,VA,51683,88.1,20110
2017,NEWPORT NEWS CITY,VA,51700,49.8,23604
2017,NORFOLK CITY,VA,51710,53.9,23511
2017,NORTON CITY,VA,51720,396.1,24273
2017,PETERSBURG CITY,VA,51730,130.4,23803
2017,POQUOSON CITY,VA,51735,66,23662
2017,PORTSMOUTH CITY,VA,51740,83.8,23709
2017,RADFORD CITY,VA,51750,82.6,24142
2017,RICHMOND CITY,VA,51760,41.9,23220
2017,ROANOKE CITY,VA,51770,86.2,24011
2017,SALEM CITY,VA,51775,178.4,24153
2017,STAUNTON CITY,VA,51790,144.9,24401
2017,SUFFOLK CITY,VA,51800,75.3,23436
2017,VIRGINIA BEACH CITY,VA,51810,52.1,23460
2017,WAYNESBORO CITY,VA,51820,169,22980
2017,WINCHESTER CITY,VA,51840,138,22601
2017,ADAMS,WA,53001,25.5,99169
2017,ASOTIN,WA,53003,133.2,99401
2017,BENTON,WA,53005,89.8,99346
2017,CHELAN,WA,53007,70.3,98817
2017,CLALLAM,WA,53009,101.8,98326
2017,CLARK,WA,53011,54.2,98601
2017,COLUMBIA,WA,53013,100.4,99359
2017,COWLITZ,WA,53015,76.6,98645
2017,DOUGLAS,WA,53017,57.2,98843
2017,FERRY,WA,53019,51,99146
2017,FRANKLIN,WA,53021,52.9,99326
2017,GARFIELD,WA,53023,95.7,99347
2017,GRANT,WA,53025,65.7,99357
2017,GRAYS HARBOR,WA,53027,90.4,98535
2017,ISLAND,WA,53029,39.1,98278
2017,JEFFERSON,WA,53031,78.6,98325
2017,KING,WA,53033,41.9,98195
2017,KITSAP,WA,53035,56.8,98314
2017,KITTITAS,WA,53037,47.9,98068
2017,KLICKITAT,WA,53039,19.9,99356
2017,LEWIS,WA,53041,81.6,98565
2017,LINCOLN,WA,53043,65.1,99117
2017,MASON,WA,53045,75.1,98560
2017,OKANOGAN,WA,53047,64.3,98827
2017,PACIFIC,WA,53049,29.4,98527
2017,PEND OREILLE,WA,53051,102.4,99119
2017,PIERCE,WA,53053,57.2,98421
2017,SAN JUAN,WA,53055,59.8,98297
2017,SKAGIT,WA,53057,71.8,98255
2017,SKAMANIA,WA,53059,2.8,98651
2017,SNOHOMISH,WA,53061,60.9,98207
2017,SPOKANE,WA,53063,76.6,99001
2017,STEVENS,WA,53065,75.4,99034
2017,THURSTON,WA,53067,54.8,98512
2017,WAHKIAKUM,WA,53069,5.8,98647
2017,WALLA WALLA,WA,53071,74.4,99348
2017,WHATCOM,WA,53073,63.1,98220
2017,WHITMAN,WA,53075,45.9,99136
2017,YAKIMA,WA,53077,60.4,98921
2017,BARBOUR,WV,54001,56.3,26405
2017,BERKELEY,WV,54003,82.6,25413
2017,BOONE,WV,54005,106.7,25203
2017,BRAXTON,WV,54007,77.7,26621
2017,BROOKE,WV,54009,76,26037
2017,CABELL,WV,54011,106.8,25504
2017,CALHOUN,WV,54013,37.4,26136
2017,CLAY,WV,54015,51.9,25030
2017,DODDRIDGE,WV,54017,25.5,26411
2017,FAYETTE,WV,54019,60.9,25002
2017,GILMER,WV,54021,49.1,26430
2017,GRANT,WV,54023,73.8,26720
2017,GREENBRIER,WV,54025,95.6,25958
2017,HAMPSHIRE,WV,54027,64.1,26714
2017,HANCOCK,WV,54029,117.8,26056
2017,HARDY,WV,54031,71.3,26801
2017,HARRISON,WV,54033,88.4,26323
2017,JACKSON,WV,54035,67.6,25244
2017,JEFFERSON,WV,54037,77.1,25443
2017,KANAWHA,WV,54039,94.9,25132
2017,LEWIS,WV,54041,72.2,26343
2017,LINCOLN,WV,54043,41.5,25565
2017,LOGAN,WV,54045,170.7,25639
2017,MCDOWELL,WV,54047,88.2,24801
2017,MARION,WV,54049,75,26572
2017,MARSHALL,WV,54051,109.1,26055
2017,MASON,WV,54053,68.8,25106
2017,MERCER,WV,54055,101.7,24724
2017,MINERAL,WV,54057,80.7,26710
2017,MINGO,WV,54059,74.5,24851
2017,MONONGALIA,WV,54061,46.5,26501
2017,MONROE,WV,54063,33.4,24974
2017,MORGAN,WV,54065,68.6,25422
2017,NICHOLAS,WV,54067,113,26202
2017,OHIO,WV,54069,67.4,26060
2017,PENDLETON,WV,54071,60.8,26804
2017,PLEASANTS,WV,54073,100.7,26170
2017,POCAHONTAS,WV,54075,48.5,24924
2017,PRESTON,WV,54077,59.3,26525
2017,PUTNAM,WV,54079,78.2,25011
2017,RALEIGH,WV,54081,78.9,25836
2017,RANDOLPH,WV,54083,87.4,26282
2017,RITCHIE,WV,54085,59.6,26161
2017,ROANE,WV,54087,85.2,25259
2017,SUMMERS,WV,54089,90.3,25978
2017,TAYLOR,WV,54091,58.5,26354
2017,TUCKER,WV,54093,36.7,26271
2017,TYLER,WV,54095,45.3,26149
2017,UPSHUR,WV,54097,49.9,26236
2017,WAYNE,WV,54099,61.6,25699
2017,WEBSTER,WV,54101,50.7,26266
2017,WETZEL,WV,54103,84.7,26437
2017,WIRT,WV,54105,34.6,26138
2017,WOOD,WV,54107,91.3,26169
2017,WYOMING,WV,54109,113.6,24719
2017,ADAMS,WI,55001,37.7,53936
2017,ASHLAND,WI,55003,73.5,54855
2017,BARRON,WI,55005,70.7,54857
2017,BAYFIELD,WI,55007,5.2,54827
2017,BROWN,WI,55009,55.8,54307
2017,BUFFALO,WI,55011,0.4,54756
2017,BURNETT,WI,55013,60,54830
2017,CALUMET,WI,55015,18.3,54123
2017,CHIPPEWA,WI,55017,52.7,54768
2017,CLARK,WI,55019,25.3,54488
2017,COLUMBIA,WI,55021,81.4,53901
2017,CRAWFORD,WI,55023,60.4,54626
2017,DANE,WI,55025,43.9,53571
2017,DODGE,WI,55027,37.1,53933
2017,DOOR,WI,55029,58.3,54210
2017,DOUGLAS,WI,55031,48.2,54838
2017,DUNN,WI,55033,33.9,54765
2017,EAU CLAIRE,WI,55035,48.7,54722
2017,FOND DU LAC,WI,55039,43.6,53931
2017,FOREST,WI,55041,38.7,54520
2017,GRANT,WI,55043,39.3,53802
2017,GREEN,WI,55045,46.1,53570
2017,GREEN LAKE,WI,55047,51.4,53939
2017,IOWA,WI,55049,39.6,53526
2017,IRON,WI,55051,66.2,54565
2017,JACKSON,WI,55053,22.9,54643
2017,JEFFERSON,WI,55055,54.6,53036
2017,JUNEAU,WI,55057,105.4,53950
2017,KENOSHA,WI,55059,53.4,53170
2017,KEWAUNEE,WI,55061,15.4,54201
2017,LA CROSSE,WI,55063,57.9,54603
2017,LAFAYETTE,WI,55065,11,53599
2017,LANGLADE,WI,55067,81.7,54485
2017,LINCOLN,WI,55069,62.9,54442
2017,MANITOWOC,WI,55071,48.4,54207
2017,MARATHON,WI,55073,42.4,54408
2017,MARINETTE,WI,55075,60.9,54104
2017,MARQUETTE,WI,55077,26,53920
2017,MILWAUKEE,WI,55079,64.2,53295
2017,MONROE,WI,55081,58,54666
2017,OCONTO,WI,55083,29.6,54138
2017,ONEIDA,WI,55085,69.4,54564
2017,OUTAGAMIE,WI,55087,50.3,54944
2017,OZAUKEE,WI,55089,54,53021
2017,PEPIN,WI,55091,49.5,54721
2017,PIERCE,WI,55093,31.5,54003
2017,POLK,WI,55095,53.6,54005
2017,PORTAGE,WI,55097,47.5,54921
2017,PRICE,WI,55099,51,54459
2017,RACINE,WI,55101,64.8,53177
2017,RICHLAND,WI,55103,37.7,53518
2017,ROCK,WI,55105,64.4,53501
2017,RUSK,WI,55107,27.5,54895
2017,SAINT CROIX,WI,55109,31.7,54082
2017,SAUK,WI,55111,55.6,53941
2017,SAWYER,WI,55113,76.3,54896
2017,SHAWANO,WI,55115,35.5,54127
2017,SHEBOYGAN,WI,55117,54.6,53023
2017,TAYLOR,WI,55119,22.1,54490
2017,TREMPEALEAU,WI,55121,14.1,54612
2017,VERNON,WI,55123,36.8,54624
2017,VILAS,WI,55125,52.2,54561
2017,WALWORTH,WI,55127,51.4,53195
2017,WASHBURN,WI,55129,26.5,54888
2017,WASHINGTON,WI,55131,54.9,53017
2017,WAUKESHA,WI,55133,58.2,53046
2017,WAUPACA,WI,55135,73,54946
2017,WAUSHARA,WI,55137,25,54970
2017,WINNEBAGO,WI,55139,48.5,54985
2017,WOOD,WI,55141,60.5,54475
2017,ALBANY,WY,56001,43.3,82058
2017,BIG HORN,WY,56003,50.1,82434
2017,CAMPBELL,WY,56005,66.5,82731
2017,CARBON,WY,56007,60.3,82332
2017,CONVERSE,WY,56009,64.4,82633
2017,CROOK,WY,56011,0.4,82712
2017,FREMONT,WY,56013,76.9,82510
2017,GOSHEN,WY,56015,30.1,82219
2017,HOT SPRINGS,WY,56017,69.8,82443
2017,JOHNSON,WY,56019,58.5,82639
2017,LARAMIE,WY,56021,64.5,82005
2017,LINCOLN,WY,56023,65,83121
2017,NATRONA,WY,56025,73.3,82630
2017,NIOBRARA,WY,56027,1.4,82222
2017,PARK,WY,56029,73.2,82450
2017,PLATTE,WY,56031,51.9,82215
2017,SHERIDAN,WY,56033,44.3,82844
2017,SUBLETTE,WY,56035,54.1,82925
2017,SWEETWATER,WY,56037,88.1,82929
2017,TETON,WY,56039,59.4,83014
2017,UINTA,WY,56041,100.2,82933
2017,WASHAKIE,WY,56043,78.7,82442
2017,WESTON,WY,56045,40.2,82723
